status	drivePath	id	mimeType	modifiedTime	driveSize	localPath	originalBytes	storedBytes	outputsStripped	validNotebookJson
ok	Distal_Rate_ERP_Summer2025/Data/Simulations_New.ipynb	1XIp-tweYZp0hyASJ3W6UFNKupxj-ZjFl	application/vnd.google.colaboratory	2025-09-16T19:35:38.592Z	14611	distal_rate_erp_summer2025/Data/Simulations_New.ipynb	14611	14058	true	true
ok	Distal_Rate_ERP_Summer2025/Data/Simulations.ipynb	1LZyvuCGLBHamsSdx1qFMOuQC30iXUqPZ	application/vnd.google.colaboratory	2025-08-08T15:06:48.243Z	12638	distal_rate_erp_summer2025/Data/Simulations.ipynb	12638	12942	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Bad_Channels_13_19.ipynb	1wBkddP1xCaE1QgNdyyf5WmoSlF9Qo6uR	application/vnd.google.colaboratory	2025-07-22T02:27:48.414Z	5218543	distal_rate_erp_summer2025/Data/SpeechRate2025/Bad_Channels_13_19.ipynb	5218543	35940	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Drafts/khanh_6_6.ipynb	1Rdh7qUFCw9lDptwat2wrOaXxZNPGtZkX	application/vnd.google.colaboratory	2025-06-11T13:10:01.888Z	43621	distal_rate_erp_summer2025/Data/SpeechRate2025/Drafts/khanh_6_6.ipynb	43621	9254	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Drafts/latest_6_6.ipynb	1s3yRDnYv3qll4oJzQxRNquNIUwgkOFy2	application/vnd.google.colaboratory	2025-06-11T14:13:02.943Z	869665	distal_rate_erp_summer2025/Data/SpeechRate2025/Drafts/latest_6_6.ipynb	869665	13714	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Drafts/stimuli.ipynb	137SeZiHIPd4NXBYVPppN2QPLG5DpXT4b	application/vnd.google.colaboratory	2025-07-31T15:05:21.455Z	16062129	distal_rate_erp_summer2025/Data/SpeechRate2025/Drafts/stimuli.ipynb	16062129	12299	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/EEGData/3/s_3	1Y7Gq71VII05e8Py0YIvZi7foh5KeAW2d	application/vnd.google.colaboratory	2025-07-17T01:46:52.000Z	292770	distal_rate_erp_summer2025/Data/SpeechRate2025/EEGData/3/s_3.ipynb	292770	17435	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Envelope_Analysis/Envelope_Analysis.ipynb	1P4wzxos4TfZDL9EBffvy6DW3gElnjHf9	application/vnd.google.colaboratory	2025-06-11T17:34:10.033Z	10732	distal_rate_erp_summer2025/Data/SpeechRate2025/Envelope_Analysis/Envelope_Analysis.ipynb	10732	10595	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Envelope_Analysis/Improved_Version_of_Morlet_Envelope_Analysis.ipynb	10IKPEofiIHF3BkWcuGFNQqzhsIC31NGC	application/json	2025-06-11T19:49:10.901Z	15277921	distal_rate_erp_summer2025/Data/SpeechRate2025/Envelope_Analysis/Improved_Version_of_Morlet_Envelope_Analysis.ipynb	15277921	4807	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/Envelope_Analysis/Morlet_Envelope_Analysis.ipynb	1gDeMRFKidYP6m3gkYoqWcscTQew12eJg	application/vnd.google.colaboratory	2025-06-11T19:39:24.622Z	56472249	distal_rate_erp_summer2025/Data/SpeechRate2025/Envelope_Analysis/Morlet_Envelope_Analysis.ipynb	56472249	20530	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/ASR.ipynb	1SpmHERUZnD2_6bvMeLYmB0sd8JG_Ca3L	application/vnd.google.colaboratory	2025-06-12T16:04:38.974Z	20420	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/ASR.ipynb	20420	20102	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/ICA.ipynb	1WcIi6CYMjyNzxexYBEIcwWc4QTBNf3hb	application/vnd.google.colaboratory	2025-06-18T14:15:46.905Z	95308	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/ICA.ipynb	95308	17743	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/6_11_artifacts.ipynb	1sGUJXiJDTNcFsX4u4-0sbB0hwx-7Lc5N	application/vnd.google.colaboratory	2025-06-13T03:32:13.630Z	102019	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/6_11_artifacts.ipynb	102019	8800	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/6_12_Khanh.ipynb	1QgIp0AKMATM1m1nWdPoty80aoG0oDFA2	application/vnd.google.colaboratory	2025-06-13T18:45:53.938Z	7921	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/6_12_Khanh.ipynb	7921	7574	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_21_22.ipynb	1eLV98Vp3gMwBKGo7nZBdzF7BXHiW948d	application/vnd.google.colaboratory	2025-06-27T06:06:01.706Z	712559	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_21_22.ipynb	712559	27024	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_25.ipynb	1IHiavQmbkshCWf4E8XKNTOKSjraGaXkg	application/vnd.google.colaboratory	2025-06-27T07:28:38.296Z	333155	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_25.ipynb	333155	26540	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_26.ipynb	1theoSvnMXztFxqykB4tSp3FSB-02CGbX	application/vnd.google.colaboratory	2025-06-27T06:18:28.708Z	1127333	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_26.ipynb	1127333	26563	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_27.ipynb	1j-nH1e2gG0y5K2Yd3A9MUUu0FHLSx_Hi	application/vnd.google.colaboratory	2025-06-27T08:21:45.322Z	328181	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_27.ipynb	328181	26650	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_experiment.ipynb	1AN3ddI7k5wtuaABF34OxlPELKpBBj5A6	application/vnd.google.colaboratory	2025-06-25T19:31:32.712Z	34121824	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_experiment.ipynb	34121824	65755	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts Removal/Notebooks for subjects 20+/ICA_pipeline.ipynb	1pwqp3Af0Pfn_dcXy6cYqb0gz4CLuTRa2	application/vnd.google.colaboratory	2025-06-27T05:13:58.059Z	44715	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Artifacts_Removal/Notebooks_for_subjects_20/ICA_pipeline.ipynb	44715	22579	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Check_Same_Session.ipynb	1UWpbMAgsUd_Sm2JJxlmtZKnYtMVNdsRa	application/vnd.google.colaboratory	2025-06-26T21:07:21.089Z	7081	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Check_Same_Session.ipynb	7081	3703	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Copy of New_ERP_Analysis.ipynb	15fnBSSUGxarOolbZTVWKg_p6-SNNn79y	application/vnd.google.colaboratory	2025-06-13T14:22:23.592Z	5861	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Copy_of_New_ERP_Analysis.ipynb	5861	6758	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/New_ERP_Analysis.ipynb	1WxVMtLu1mNetK3mOi5UFFkrqzAX6HJ-p	application/vnd.google.colaboratory	2025-06-20T17:48:45.717Z	22031	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/New_ERP_Analysis.ipynb	22031	6724	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SpeechRate2025/ERPs_Analysis/Onset Correction/Onset_Correction.ipynb	1e34_O7q0UE2LLIFAJoTuh19Bml9GDYFL	application/vnd.google.colaboratory	2025-06-12T15:58:37.070Z	3562	distal_rate_erp_summer2025/Data/SpeechRate2025/ERPs_Analysis/Onset_Correction/Onset_Correction.ipynb	3562	2362	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SR003/Converting_raw_to_set.ipynb	1JQxL0ObSlajLWYT2hW084qCrrf1Oa1Qf	application/vnd.google.colaboratory	2025-06-06T12:50:16.904Z	1254	distal_rate_erp_summer2025/Data/SR003/Converting_raw_to_set.ipynb	1254	1529	false	true
ok	Distal_Rate_ERP_Summer2025/Data/SR003/toDo6-2.ipynb	1A5EhcLhbvjFKW0K-UABVz_03c670Xj0z	application/json	2025-06-10T18:30:43.450Z	16828	distal_rate_erp_summer2025/Data/SR003/toDo6-2.ipynb	16828	10115	true	true
ok	Distal_Rate_ERP_Summer2025/Data/SR006/SR006_Plots.ipynb	1mLXHOWQyAyL2yDnJGJ-XPp5Zjlh4vZG1	application/vnd.google.colaboratory	2025-06-06T12:50:16.989Z	6499	distal_rate_erp_summer2025/Data/SR006/SR006_Plots.ipynb	6499	3446	true	true
ok	Distal_Rate_ERP_Summer2025/Data/Stimuli/Broadband_Envelope.ipynb	1zm42HrGZSKHuRxhM02LfMSp_HFlrbPbl	application/vnd.google.colaboratory	2025-06-09T19:52:40.369Z	238461	distal_rate_erp_summer2025/Data/Stimuli/Broadband_Envelope.ipynb	238461	5932	true	true
ok	Distal_Rate_ERP_Summer2025/Data/Stimuli/SR003_Plots.ipynb	1lnIQFHLlazLYoi1HexzGCPbhDAmvwm-w	application/vnd.google.colaboratory	2025-06-09T16:21:30.099Z	240217	distal_rate_erp_summer2025/Data/Stimuli/SR003_Plots.ipynb	240217	6579	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Bayesian/EEG.ipynb	1v7ppuF7saemu1owIK-ztGTUaOzC7w4-k	application/vnd.google.colaboratory	2025-07-06T20:37:42.246Z	112688	research_2025_summer_distal_speech_rate/Bayesian/EEG.ipynb	112688	49834	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Bayesian/Real EEG Simulation.ipynb	1JR__2rXkVozl58-qNfRVxMQEpqlk0Uph	application/vnd.google.colaboratory	2025-07-06T23:37:07.831Z	153444	research_2025_summer_distal_speech_rate/Bayesian/Real_EEG_Simulation.ipynb	153444	12161	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Bayesian/Simulations_7_25.ipynb	1l5oNe7ct_1n84IgM3JqKpJJCiM3whsWT	application/vnd.google.colaboratory	2025-07-29T02:45:00.260Z	33065	research_2025_summer_distal_speech_rate/Bayesian/Simulations_7_25.ipynb	33065	32094	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Bayesian/Sticky-HDP-HMM.ipynb	1wRzOkuSTcVDkba1Fu911JZ3t-YwbM0QS	application/vnd.google.colaboratory	2025-07-07T00:29:47.372Z	183477	research_2025_summer_distal_speech_rate/Bayesian/Sticky-HDP-HMM.ipynb	183477	16085	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Bayesian/synthetic data.ipynb	1chKvdb2TMBnGBc3AqY0MTVBLnAVjuLzD	application/vnd.google.colaboratory	2025-06-25T18:09:21.896Z	51835	research_2025_summer_distal_speech_rate/Bayesian/synthetic_data.ipynb	51835	4996	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Annotate.ipynb	1NK8JpxLGr_XfJ2X9F2-9whY7u-L3c1mz	application/vnd.google.colaboratory	2025-06-25T14:26:08.844Z	684618	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Annotate.ipynb	684618	8807	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Artifacts Rejection.ipynb	12JsEaZxeUL21yyjP3h_QvOjUl_Ql8M2R	application/vnd.google.colaboratory	2025-06-27T14:15:19.054Z	91040	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Artifacts_Rejection.ipynb	91040	5708	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Average ERP.ipynb	1ApVHvVtdlUqHXk_edFKOQeKS1WCVzZ58	application/vnd.google.colaboratory	2025-06-30T20:11:37.262Z	1382362	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Average_ERP.ipynb	1382362	24472	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Bad_channels.ipynb	1yDxdHN8nsDhI-zLF5sT5-_lV6ePF7AuP	application/vnd.google.colaboratory	2025-06-25T19:14:38.928Z	59985	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Bad_channels.ipynb	59985	31872	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Create Epochs.ipynb	1IevW2P3knvBOkfSSNLove5mpk-PuTEVO	application/vnd.google.colaboratory	2025-06-26T20:33:02.152Z	905049	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Create_Epochs.ipynb	905049	5040	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Filtering.ipynb	1OBMGKTp63beNcSfcDjOoKtMQ-znRpkHj	application/vnd.google.colaboratory	2025-06-27T17:20:34.988Z	55717	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Filtering.ipynb	55717	2868	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Final	1C06XFEssAbajmwIr3nY3pnu5fIXP9Os2	application/vnd.google.colaboratory	2025-06-27T20:03:09.528Z	105995	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Final.ipynb	105995	44187	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/ICA Removal.ipynb	1YnmM7TgVEnzwpnywgyr1NmCe0ZNfl0nU	application/vnd.google.colaboratory	2025-06-27T17:20:35.241Z	12949	research_2025_summer_distal_speech_rate/Project_Code/FINAL/ICA_Removal.ipynb	12949	4527	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/ICA.ipynb	1Ir4YgQvAoPybkdc-XoZU7sVCDRgeerm7	application/vnd.google.colaboratory	2025-06-26T22:18:32.142Z	60567	research_2025_summer_distal_speech_rate/Project_Code/FINAL/ICA.ipynb	60567	13097	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Re-reference (LM/RM).ipynb	1gav2ItQaRn6oStflMArqEnSDkSe8E1pq	application/vnd.google.colaboratory	2025-06-26T20:22:27.198Z	12594	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Re-reference_LM/RM_.ipynb	12594	4383	true	true
