status	drivePath	id	mimeType	modifiedTime	driveSize	localPath	originalBytes	storedBytes	outputsStripped	validNotebookJson
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/🌟 FINAL 🌟/Untitled0.ipynb	1yXds7eEgDtgUq7M3xLQR47x3XK73dPgY	application/vnd.google.colaboratory	2025-06-27T00:48:48.399Z	529	research_2025_summer_distal_speech_rate/Project_Code/FINAL/Untitled0.ipynb	529	688	false	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Another copy of ICA.ipynb	1IDoHrcjWcf_Wa0EXvjjLEHR4MjD3-p6e	application/vnd.google.colaboratory	2025-06-19T20:06:24.422Z	12593	research_2025_summer_distal_speech_rate/Project_Code/Another_copy_of_ICA.ipynb	12593	14498	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Combined_ICA.ipynb	1IFROhs40V-6Dmtx6AGib3ZeJ8GuNHVfv	application/vnd.google.colaboratory	2025-06-25T18:31:40.740Z	75038	research_2025_summer_distal_speech_rate/Project_Code/Combined_ICA.ipynb	75038	17641	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Copy of ICA_Inspection.ipynb	1f32vegouku19hKHxL-_1STNCLhudRunf	application/json	2025-06-16T15:26:08.334Z	15931742	research_2025_summer_distal_speech_rate/Project_Code/Copy_of_ICA_Inspection.ipynb	15931742	19837	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Copy of ICA.ipynb	1OoER0yXADOpv_vKqhnhQBJIlrQWVOST6	application/json	2025-06-19T20:28:36.791Z	112466	research_2025_summer_distal_speech_rate/Project_Code/Copy_of_ICA.ipynb	112466	25710	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Drafts/Copy of latest_6_6.ipynb	1y7KyWJGdJpatyhyqTchbtWlBhZvUYR26	application/octet-stream	2025-06-12T18:49:42.000Z	4632	research_2025_summer_distal_speech_rate/Project_Code/Drafts/Copy_of_latest_6_6.ipynb	4632	5005	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Drafts/khanh_6_6.ipynb	1W9yYhUHT-XmQyh19oMh8nb6-6MeO0Nyp	application/octet-stream	2025-06-11T13:10:01.000Z	43621	research_2025_summer_distal_speech_rate/Project_Code/Drafts/khanh_6_6.ipynb	43621	9254	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Drafts/latest_6_6.ipynb	17ysktdm83rWJZaQKmzrgtQPLV_Uap3XU	application/octet-stream	2025-06-11T14:13:02.000Z	869665	research_2025_summer_distal_speech_rate/Project_Code/Drafts/latest_6_6.ipynb	869665	13714	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Drafts/stimuli.ipynb	1aRCaHtFD7YwAIhsUQaIKJAt6bVxOtDcx	application/octet-stream	2025-06-11T17:34:54.000Z	81785	research_2025_summer_distal_speech_rate/Project_Code/Drafts/stimuli.ipynb	81785	8834	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Envelope_Analysis/Envelope_Analysis.ipynb	17dUs-UmHLePwQY6VAbRgro_9e4_1DKEH	application/octet-stream	2025-06-11T17:34:10.000Z	10732	research_2025_summer_distal_speech_rate/Project_Code/Envelope_Analysis/Envelope_Analysis.ipynb	10732	10595	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Envelope_Analysis/Improved_Version_of_Morlet_Envelope_Analysis.ipynb	15x1_k2tpxji4H9bhE5N-cCtQU5rNkSwV	application/octet-stream	2025-06-11T19:49:10.000Z	15277921	research_2025_summer_distal_speech_rate/Project_Code/Envelope_Analysis/Improved_Version_of_Morlet_Envelope_Analysis.ipynb	15277921	4807	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Envelope_Analysis/Morlet_Envelope_Analysis.ipynb	12QljShtmkU2qrcDAZIB5C2BMpGW-fWb3	application/octet-stream	2025-06-11T19:39:24.000Z	56472249	research_2025_summer_distal_speech_rate/Project_Code/Envelope_Analysis/Morlet_Envelope_Analysis.ipynb	56472249	20530	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/6_12_Khanh.ipynb	1-klekny4ikYBxh6GyVOa6HkIMON9OpVd	application/octet-stream	2025-06-13T13:58:23.000Z	1148258	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/6_12_Khanh.ipynb	1148258	7194	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/Artifacts Removal/6_11_artifacts.ipynb	1qIxF1zgflgYgT6Zuv7WN-Qac6Kqd-6fP	application/octet-stream	2025-06-13T03:32:13.000Z	102019	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/Artifacts_Removal/6_11_artifacts.ipynb	102019	8800	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/Artifacts Removal/ASR.ipynb	1WMvRjTOMVHERWWGMXPkU4yHUAAPFkIC7	application/octet-stream	2025-06-12T16:04:38.000Z	20420	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/Artifacts_Removal/ASR.ipynb	20420	20102	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/Artifacts Removal/ICA.ipynb	1hcGxQ356c1NvTc-jLtjLCBPUoWWwI-0W	application/octet-stream	2025-06-12T18:22:36.000Z	95606	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/Artifacts_Removal/ICA.ipynb	95606	18193	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/Copy of New_ERP_Analysis.ipynb	11JHKjUjNCMUCe3bNiEvN3ErGxLIUz1mY	application/octet-stream	2025-06-13T14:22:23.000Z	5861	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/Copy_of_New_ERP_Analysis.ipynb	5861	6758	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/New_ERP_Analysis.ipynb	1JX4EoFhfq_vzOHGf4oUNgj3CcjKeQMD5	application/octet-stream	2025-06-12T21:39:44.000Z	22025	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/New_ERP_Analysis.ipynb	22025	6724	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ERPs_Analysis/Onset Correction/Onset_Correction.ipynb	1up2ynVjMpMFix3I8bveIHpckzDAh0Yq4	application/octet-stream	2025-06-12T15:58:37.000Z	3562	research_2025_summer_distal_speech_rate/Project_Code/ERPs_Analysis/Onset_Correction/Onset_Correction.ipynb	3562	2362	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/3sd.ipynb	1E8SjpELsXP8-6PYa2s4WSiO-e-lnAMBF	application/vnd.google.colaboratory	2025-07-03T15:00:41.727Z	88005	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/3sd.ipynb	88005	17749	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/5 sd 	1aSkkOaZzS1yTmuaYN7h2GVZ7HPXWeq-k	application/vnd.google.colaboratory	2025-07-03T15:53:34.872Z	895860	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/5_sd.ipynb	895860	28387	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/Copy of Final 0.1 FILTERING	1_5_Z_kv4sdOmWr2qZHZPc-bYGe0LChzs	application/vnd.google.colaboratory	2025-07-02T16:04:49.357Z	75451	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/Copy_of_Final_0.1_FILTERING.ipynb	75451	45991	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/ERP-analysis.ipynb	1HvHD4fm2Jr2wvN-FPub-dEwCZMR2i5Ru	application/vnd.google.colaboratory	2025-08-04T22:48:03.344Z	2663883	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/ERP-analysis.ipynb	2663883	55796	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/Final 0.1 FILTERING	1WR4RKtusDmRTuusCFn8ahIBjKiFdMWzo	application/vnd.google.colaboratory	2025-08-04T22:44:43.985Z	2663521	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/Final_0.1_FILTERING.ipynb	2663521	55588	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/FINAL 0.1/Untitled0.ipynb	1FgzvcexRyJQnpey7Vce_qvb7gbf94pWf	application/vnd.google.colaboratory	2025-07-03T14:36:06.725Z	1640120	research_2025_summer_distal_speech_rate/Project_Code/FINAL_0.1/Untitled0.ipynb	1640120	61207	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ICA_Inspection.ipynb	15HUfyzbgkJavIFSoKaucYlLmAmj5TkOm	application/json	2025-06-13T21:56:37.572Z	25432	research_2025_summer_distal_speech_rate/Project_Code/ICA_Inspection.ipynb	25432	8470	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/ICA.ipynb	1Y_NgeuRhMsFPqBnuBnA2uAwPW92uGPW6	application/json	2025-06-18T18:47:03.947Z	92785025	research_2025_summer_distal_speech_rate/Project_Code/ICA.ipynb	92785025	30178	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/Audio.ipynb	1B1Lo0VtCyyMjkkBVzuKKIxxwaRHeWRRM	application/vnd.google.colaboratory	2025-07-11T11:40:51.542Z	344085	research_2025_summer_distal_speech_rate/Project_Code/NATALI/Audio.ipynb	344085	39460	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/Copy of Ml.ipynb	1r476MqA1dBp-QhqNTEH51Zss35hHjcl_	application/vnd.google.colaboratory	2025-07-29T18:39:48.247Z	404801	research_2025_summer_distal_speech_rate/Project_Code/NATALI/Copy_of_Ml.ipynb	404801	70128	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/LatestVersion.ipynb	1GlcsSwrqeXeH5MOO2Kx4uwaDWABvdy7P	application/vnd.google.colaboratory	2025-07-23T15:40:44.470Z	550854	research_2025_summer_distal_speech_rate/Project_Code/NATALI/LatestVersion.ipynb	550854	65722	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/ML_perception_prediction.ipynb	11cDdlV8rVbOIV9JpiMCzAhBe25zUFe2N	application/vnd.google.colaboratory	2025-08-11T14:25:09.111Z	1270221	research_2025_summer_distal_speech_rate/Project_Code/NATALI/ML_perception_prediction.ipynb	1270221	82389	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/mTRF.ipynb	1aDHEFe3UwirvawFRVH0nWsg5n_Lsg2Xg	application/vnd.google.colaboratory	2025-07-31T16:42:07.887Z	1932353	research_2025_summer_distal_speech_rate/Project_Code/NATALI/mTRF.ipynb	1932353	9178	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/Time-Frequency Decomposition.ipynb	1sPxY0JZ0vhj65-OkT5RFkS079ilY12-Y	application/vnd.google.colaboratory	2025-08-04T23:12:32.893Z	65349	research_2025_summer_distal_speech_rate/Project_Code/NATALI/Time-Frequency_Decomposition.ipynb	65349	17229	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/NATALI/Untitled0.ipynb	1T1c4QDPPfdjs2tUty2k1m1eiGI7nY2l7	application/vnd.google.colaboratory	2025-07-18T14:18:06.730Z	304187	research_2025_summer_distal_speech_rate/Project_Code/NATALI/Untitled0.ipynb	304187	45714	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/reference	1AHj_HkbeetapN2uSXeFYY9E_r2Hp2DkG	application/vnd.google.colaboratory	2025-06-12T19:01:42.444Z	36814	research_2025_summer_distal_speech_rate/Project_Code/reference.ipynb	36814	10460	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Stimuli/Broadband_Envelope.ipynb	1VyrVF6OcQbF6YlbC0C9-9kvk2RE4SPuf	application/octet-stream	2025-06-13T17:06:17.000Z	238461	research_2025_summer_distal_speech_rate/Project_Code/Stimuli/Broadband_Envelope.ipynb	238461	5932	true	true
ok	Research/2025_Summer (Distal Speech Rate)/Project_Code/Stimuli/SR003_Plots.ipynb	1iWh6ABgruCaoWNbQGT33YDpyeC_pcJPQ	application/octet-stream	2025-06-13T17:06:17.000Z	240217	research_2025_summer_distal_speech_rate/Project_Code/Stimuli/SR003_Plots.ipynb	240217	6579	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/1_PAC.ipynb	1Jj4xBx_i5QQRu5hzwMvQxUn2UOXJKhUa	application/vnd.google.colaboratory	2025-07-07T23:13:03.631Z	814357	research_2025_summer_distal_speech_rate/SIMULATIONS/1_PAC.ipynb	814357	23535	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/3_PAC.ipynb	1cVpEdlkdGIX_pyuZ630tqEzWKCXdagmP	application/vnd.google.colaboratory	2025-07-09T20:00:51.321Z	287363	research_2025_summer_distal_speech_rate/SIMULATIONS/3_PAC.ipynb	287363	18059	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/4_PAC.ipynb	1U-dArhZRREQmEHyPLyBf7xRdlmkLrslA	application/vnd.google.colaboratory	2025-07-17T05:55:53.947Z	248115	research_2025_summer_distal_speech_rate/SIMULATIONS/4_PAC.ipynb	248115	19666	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/5_PAC.ipynb	1D-12lym2x1jQdRKi06scmd_9zcyN86oP	application/vnd.google.colaboratory	2025-07-17T05:54:04.388Z	306692	research_2025_summer_distal_speech_rate/SIMULATIONS/5_PAC.ipynb	306692	18253	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/AAC.ipynb	1NXqICbwVdTPSR2-ULD0Kj3xNiF77xHj9	application/vnd.google.colaboratory	2025-07-07T14:46:25.998Z	334463	research_2025_summer_distal_speech_rate/SIMULATIONS/AAC.ipynb	334463	10900	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/mTRF Simulations.ipynb	1TRNixw73NbfhBEA7GeFxwhIUpPY-8sad	application/vnd.google.colaboratory	2025-07-02T18:47:27.386Z	1730188	research_2025_summer_distal_speech_rate/SIMULATIONS/mTRF_Simulations.ipynb	1730188	25657	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/New PAC.ipynb	1e_BWw2gBeIgp4FBBMxCq_NTgqQx4RWuv	application/vnd.google.colaboratory	2025-07-07T23:38:44.418Z	456542	research_2025_summer_distal_speech_rate/SIMULATIONS/New_PAC.ipynb	456542	17461	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/PPC.ipynb	19fBYfw3toOcSVNiFkurhtUNaTDAnfO3x	application/vnd.google.colaboratory	2025-07-07T04:27:57.448Z	342006	research_2025_summer_distal_speech_rate/SIMULATIONS/PPC.ipynb	342006	3361	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/Simulated PAC.ipynb	1olE87M6yhgiHgrq7-HjY-bA4SUimqh78	application/vnd.google.colaboratory	2025-07-03T15:05:03.580Z	314637	research_2025_summer_distal_speech_rate/SIMULATIONS/Simulated_PAC.ipynb	314637	12604	true	true
ok	Research/2025_Summer (Distal Speech Rate)/SIMULATIONS/Simulations/PAC.ipynb	1s6MG5tiguR2O8l30LNC0zzOxhvRvS7Ea	application/vnd.google.colaboratory	2025-06-30T06:41:50.443Z	135608	research_2025_summer_distal_speech_rate/SIMULATIONS/Simulations/PAC.ipynb	135608	9157	true	true
